Date;pH_0_12H;SS_0_12H;COD_0_12H;is_averaged_S0;measurement_density_S0
04.04.2023 6:00;5,041322314;;2216,745455;True;2
04.04.2023 18:00;5,041322314;119,8347107;1982,644628;True;2
05.04.2023 6:00;4,710743802;;1808,522314;True;2
05.04.2023 18:00;5,247933884;113,6363636;2050,753719;True;2
06.04.2023 6:00;4,917355372;;1986,342975;True;2
06.04.2023 18:00;5,165289256;86,7768595;1959,752066;True;2
07.04.2023 6:00;5;;1860,196694;True;2
07.04.2023 18:00;5,041322314;78,51239669;2280,35124;True;2
08.04.2023 6:00;4,917355372;;2327,180165;True;2
08.04.2023 18:00;4,958677686;82,6446281;2549,235537;True;2
09.04.2023 6:00;6,198347107;;2365,88843;True;2
09.04.2023 18:00;5,165289256;66,11570248;2089,793388;True;2
10.04.2023 6:00;5,082644628;;2727,747934;True;2
10.04.2023 18:00;5,247933884;74,38016529;2317,975207;True;2
11.04.2023 6:00;4,669421488;;2814,049587;True;2
11.04.2023 18:00;4,917355372;90,90909091;3070,867769;True;2
12.04.2023 6:00;5,165289256;;2323,057851;True;2
12.04.2023 18:00;4,58677686;88,84297521;2709,720661;True;2
13.04.2023 6:00;5,289256198;;1753,842975;True;2
13.04.2023 18:00;5,289256198;101,2396694;3132,066116;True;2
14.04.2023 6:00;5,537190083;;2007,438017;True;2
14.04.2023 18:00;5,537190083;66,94214876;1649,483471;True;2
15.04.2023 6:00;5,247933884;;1772,892562;True;2
15.04.2023 18:00;5,247933884;49,17355372;2594,566116;True;2
16.04.2023 6:00;5,123966942;;1683,957025;True;2
16.04.2023 18:00;5,371900826;59,91735537;1968,181818;True;2
17.04.2023 6:00;5,289256198;;2169,421488;True;2
17.04.2023 18:00;4,79338843;59,91735537;2553,719008;True;2
18.04.2023 6:00;5,289256198;;2211,157025;True;2
18.04.2023 18:00;5,165289256;66,11570248;2557,231405;True;2
19.04.2023 6:00;5,123966942;;2566,735537;True;2
19.04.2023 18:00;5,20661157;107,4380165;1786,570248;True;2
20.04.2023 6:00;5,082644628;;1895,020661;True;2
20.04.2023 18:00;5,165289256;50,41322314;2513,38843;True;2
21.04.2023 6:00;5,247933884;;2197,995868;True;2
21.04.2023 18:00;4,917355372;71,90082645;2748,615702;True;2
22.04.2023 6:00;5,123966942;;2429,338843;True;2
22.04.2023 18:00;4,834710744;70,24793388;2580,454545;True;2
23.04.2023 6:00;5,082644628;;2190,247934;True;2
23.04.2023 18:00;4,462809917;61,98347107;2913,326446;True;2
24.04.2023 6:00;4,917355372;;2567,530579;True;2
24.04.2023 18:00;4,710743802;59,91735537;2325,206612;True;2
25.04.2023 6:00;4,462809917;;2501,859504;True;2
25.04.2023 18:00;4,462809917;43,38842975;2744,11157;True;2
26.04.2023 6:00;4,917355372;;2664,876033;True;2
26.04.2023 18:00;4,545454545;59,91735537;2705,165289;True;2
27.04.2023 6:00;4,917355372;;2861,466942;True;2
27.04.2023 18:00;5,247933884;51,65289256;2009,81405;True;2
28.04.2023 6:00;5,041322314;;2625;True;2
28.04.2023 18:00;4,338842975;49,58677686;2479,938017;True;2
29.04.2023 6:00;5,041322314;;2733,884298;True;2
29.04.2023 18:00;5;49,58677686;2544,834711;True;2
30.04.2023 6:00;5,289256198;;2370,826446;True;2
30.04.2023 18:00;4,58677686;51,65289256;1903,099174;True;2
01.05.2023 6:00;4,876033058;;2275,876033;True;2
01.05.2023 18:00;4,545454545;71,07438017;3249,256198;True;2
02.05.2023 6:00;4,958677686;;2847,975207;True;2
02.05.2023 18:00;4,876033058;51,65289256;2587,396694;True;2
03.05.2023 6:00;5,247933884;;2338,016529;True;2
03.05.2023 18:00;4,958677686;51,65289256;2606,61157;True;2
04.05.2023 6:00;4,958677686;;2403,305785;True;2
04.05.2023 18:00;5,165289256;59,91735537;2280,785124;True;2
05.05.2023 6:00;5,20661157;;2491,42562;True;2
05.05.2023 18:00;5,165289256;53,71900826;2225,619835;True;2
06.05.2023 6:00;5,41322314;;1963,078512;True;2
06.05.2023 18:00;4,710743802;51,65289256;2413,161157;True;2
07.05.2023 6:00;5,247933884;;2438,161157;True;2
07.05.2023 18:00;5,537190083;59,91735537;2506,012397;True;2
08.05.2023 6:00;5,289256198;;2321,280992;True;2
08.05.2023 18:00;5,165289256;39,66942149;2291,714876;True;2
09.05.2023 6:00;5,123966942;;2442,892562;True;2
09.05.2023 18:00;5,123966942;48,76033058;3026,42562;True;2
10.05.2023 6:00;5,041322314;;3659,028926;True;2
10.05.2023 18:00;5,165289256;4,752066116;2903,512397;True;2
11.05.2023 6:00;5,495867769;;2626,756198;True;2
11.05.2023 18:00;5,082644628;59,91735537;3258,367769;True;2
12.05.2023 6:00;5,247933884;;2458,884298;True;2
12.05.2023 18:00;5,537190083;51,65289256;2295,454545;True;2
13.05.2023 6:00;5,371900826;;2329,132231;True;2
13.05.2023 18:00;5,454545455;51,65289256;2184,504132;True;2
14.05.2023 6:00;5,495867769;;2892,871901;True;2
14.05.2023 18:00;5,371900826;43,38842975;2550,268595;True;2
15.05.2023 6:00;5;;2585,041322;True;2
15.05.2023 18:00;5,082644628;49,58677686;2777,665289;True;2
16.05.2023 6:00;4,752066116;;2960,950413;True;2
16.05.2023 18:00;5,20661157;38,42975207;2478,863636;True;2
17.05.2023 6:00;5,20661157;;2436,012397;True;2
17.05.2023 18:00;4,79338843;45,45454545;2540,681818;True;2
18.05.2023 6:00;5,082644628;;2814,11157;True;2
18.05.2023 18:00;5,123966942;51,65289256;2656,508264;True;2
19.05.2023 6:00;5,123966942;;2550,103306;True;2
19.05.2023 18:00;4,752066116;43,38842975;2809,607438;True;2
20.05.2023 6:00;5,20661157;;2421,900826;True;2
20.05.2023 18:00;5,165289256;51,65289256;2412,913223;True;2
21.05.2023 6:00;5;;2329,669421;True;2
21.05.2023 18:00;5,330578512;61,98347107;2303,078512;True;2
22.05.2023 6:00;5,041322314;;2615,826446;True;2
22.05.2023 18:00;5,165289256;49,58677686;2505,847107;True;2
23.05.2023 6:00;5,330578512;;2402,169421;True;2
23.05.2023 18:00;5,41322314;70,24793388;2880,041322;True;2
24.05.2023 6:00;5,289256198;;3351,859504;True;2
24.05.2023 18:00;5,165289256;53,71900826;2280,578512;True;2
25.05.2023 6:00;5,578512397;;2476,838843;True;2
25.05.2023 18:00;5,371900826;49,58677686;2130,578512;True;2
26.05.2023 6:00;5,082644628;;2284,090909;True;2
26.05.2023 18:00;4,958677686;51,65289256;2468,38843;True;2
27.05.2023 6:00;4,834710744;;2452,68595;True;2
27.05.2023 18:00;5,123966942;90,90909091;2637,293388;True;2
28.05.2023 6:00;5,247933884;;2651,900826;True;2
28.05.2023 18:00;5,454545455;86,7768595;2417,747934;True;2
29.05.2023 6:00;5;;2614,979339;True;2
29.05.2023 18:00;5,289256198;57,85123967;2441,404959;True;2
30.05.2023 6:00;4,917355372;;3292,128099;True;2
30.05.2023 18:00;5,578512397;82,6446281;2605,454545;True;2
31.05.2023 6:00;5,495867769;;2537,024793;True;2
31.05.2023 18:00;5,289256198;115,7024793;3213,719008;True;2
01.06.2023 6:00;5,578512397;;2742,14876;True;2
01.06.2023 18:00;5,619834711;173,1404959;2499,442149;True;2
02.06.2023 6:00;5,578512397;;2583,677686;True;2
02.06.2023 18:00;5,619834711;173,553719;2743,92562;True;2
03.06.2023 6:00;5,454545455;;2778,367769;True;2
03.06.2023 18:00;5,371900826;140,4958678;2927,830579;True;2
04.06.2023 6:00;5,330578512;;2745,847107;True;2
04.06.2023 18:00;5,247933884;107,4380165;2491,363636;True;2
05.06.2023 6:00;5;;2459,979339;True;2
05.06.2023 18:00;5,041322314;132,231405;2222,252066;True;2
06.06.2023 6:00;4,917355372;;2929,152893;True;2
06.06.2023 18:00;5,247933884;148,7603306;2668,842975;True;2
07.06.2023 6:00;5,165289256;;2240,929752;True;2
07.06.2023 18:00;5,20661157;119,8347107;2415,599174;True;2
08.06.2023 6:00;5,247933884;;2911,528926;True;2
08.06.2023 18:00;5,247933884;111,5702479;2449,194215;True;2
09.06.2023 6:00;5,20661157;;2571,198347;True;2
09.06.2023 18:00;5,247933884;95,04132231;2545;True;2
10.06.2023 6:00;5,371900826;;2394,194215;True;2
10.06.2023 18:00;5,165289256;97,52066116;3195,392562;True;2
11.06.2023 6:00;5,165289256;;2194,11157;True;2
11.06.2023 18:00;5,041322314;95,04132231;2183,202479;True;2
12.06.2023 6:00;5,20661157;;2302,603306;True;2
12.06.2023 18:00;5,20661157;107,4380165;2573,285124;True;2
13.06.2023 6:00;5,041322314;;2665,123967;True;2
13.06.2023 18:00;4,834710744;72,31404959;2495,661157;True;2
14.06.2023 6:00;4,917355372;;2606,61157;True;2
14.06.2023 18:00;5,247933884;140,4958678;2702,789256;True;2
15.06.2023 6:00;4,958677686;;2179,628099;True;2
15.06.2023 18:00;5;119,8347107;2125,950413;True;2
16.06.2023 6:00;5,165289256;;2789,256198;True;2
16.06.2023 18:00;4,834710744;90,90909091;2032,768595;True;2
17.06.2023 6:00;5,371900826;;2398,38843;True;2
17.06.2023 18:00;5,289256198;99,17355372;2622,190083;True;2
18.06.2023 6:00;4,958677686;;2429,855372;True;2
18.06.2023 18:00;4,876033058;115,7024793;2645,53719;True;2
19.06.2023 6:00;4,710743802;;3030,847107;True;2
19.06.2023 18:00;5,165289256;72,72727273;2033,863636;True;2
20.06.2023 6:00;5,082644628;;2069,070248;True;2
20.06.2023 18:00;4,669421488;46,28099174;2442,045455;True;2
21.06.2023 6:00;4,876033058;;2104,008264;True;2
21.06.2023 18:00;5,247933884;103,3057851;2347,830579;True;2
22.06.2023 6:00;5,20661157;;2509,090909;True;2
22.06.2023 18:00;5,454545455;136,3636364;2569,008264;True;2
23.06.2023 6:00;5,371900826;;2668,533058;True;2
23.06.2023 18:00;5,165289256;115,7024793;2137,210744;True;2
24.06.2023 6:00;5,123966942;;2015,702479;True;2
24.06.2023 18:00;5,041322314;82,6446281;1894,958678;True;2
25.06.2023 6:00;4,876033058;;2243,471074;True;2
25.06.2023 18:00;4,79338843;82,6446281;2277,169421;True;2
26.06.2023 6:00;4,958677686;;2125;True;2
26.06.2023 18:00;4,628099174;66,11570248;2194,152893;True;2
27.06.2023 6:00;4,876033058;;2292,231405;True;2
27.06.2023 18:00;4,958677686;52,0661157;2400,123967;True;2
28.06.2023 6:00;4,628099174;;2368,057851;True;2
28.06.2023 18:00;4,752066116;53,71900826;2359,876033;True;2
29.06.2023 6:00;4,752066116;;2018,450413;True;2
29.06.2023 18:00;5,123966942;61,98347107;2416,42562;True;2
30.06.2023 6:00;5,247933884;;2725,206612;True;2
30.06.2023 18:00;5,330578512;68,18181818;2476,033058;True;2
01.07.2023 6:00;5,082644628;;3054,710744;True;2
01.07.2023 18:00;5,041322314;82,6446281;2753,553719;True;2
02.07.2023 6:00;5,041322314;;2720,020661;True;2
02.07.2023 18:00;5;68,18181818;2520,18595;True;2
03.07.2023 6:00;5,330578512;;2506,404959;True;2
03.07.2023 18:00;4,876033058;66,11570248;2721,260331;True;2
04.07.2023 6:00;5,041322314;;2187,706612;True;2
04.07.2023 18:00;5,041322314;66,11570248;2230,144628;True;2
05.07.2023 6:00;4,752066116;;2011,859504;True;2
05.07.2023 18:00;4,917355372;68,18181818;2300,764463;True;2
06.07.2023 6:00;4,834710744;;2507,31405;True;2
06.07.2023 18:00;4,79338843;90,90909091;2349,008264;True;2
07.07.2023 6:00;4,79338843;;2301,239669;True;2
07.07.2023 18:00;4,834710744;57,85123967;2632,107438;True;2
08.07.2023 6:00;4,917355372;;2154,400826;True;2
08.07.2023 18:00;5,289256198;82,6446281;2215,867769;True;2
09.07.2023 6:00;5,165289256;;2263,119835;True;2
09.07.2023 18:00;4,958677686;66,94214876;2478,863636;True;2
10.07.2023 6:00;4,58677686;;3213,946281;True;2
10.07.2023 18:00;5,082644628;52,0661157;2608,57438;True;2
11.07.2023 6:00;5,082644628;;2535,743802;True;2
11.07.2023 18:00;4,58677686;42,14876033;2661,239669;True;2
12.07.2023 6:00;4,876033058;;2440,289256;True;2
12.07.2023 18:00;4,876033058;66,11570248;2695,433884;True;2
13.07.2023 6:00;5,041322314;;2333,326446;True;2
13.07.2023 18:00;5,289256198;51,65289256;2251,053719;True;2
14.07.2023 6:00;4,958677686;;2773,181818;True;2
14.07.2023 18:00;5,041322314;51,65289256;2424,979339;True;2
15.07.2023 6:00;4,752066116;;2561,570248;True;2
15.07.2023 18:00;5,123966942;66,11570248;2528,987603;True;2
16.07.2023 6:00;5,123966942;;2884,545455;True;2
16.07.2023 18:00;5,123966942;82,6446281;2347,727273;True;2
17.07.2023 6:00;5,41322314;;2298,243802;True;2
17.07.2023 18:00;5,289256198;68,18181818;2463,657025;True;2
18.07.2023 6:00;5,123966942;;2704,752066;True;2
18.07.2023 18:00;4,917355372;92,97520661;2545,206612;True;2
19.07.2023 6:00;4,876033058;;2225,619835;True;2
19.07.2023 18:00;5;57,85123967;2585,123967;True;2
20.07.2023 6:00;5,041322314;;2784,731405;True;2
20.07.2023 18:00;4,710743802;49,58677686;2409,64876;True;2
21.07.2023 6:00;5,082644628;;2124,483471;True;2
21.07.2023 18:00;4,834710744;43,38842975;1922,417355;True;2
22.07.2023 6:00;4,917355372;;2254,235537;True;2
22.07.2023 18:00;4,58677686;51,65289256;2444,235537;True;2
23.07.2023 6:00;5,330578512;;2274,380165;True;2
23.07.2023 18:00;4,917355372;66,11570248;2473,38843;True;2
24.07.2023 6:00;4,876033058;;2409,173554;True;2
24.07.2023 18:00;5,165289256;57,85123967;2565,082645;True;2
25.07.2023 6:00;5,123966942;;2442,479339;True;2
25.07.2023 18:00;5,289256198;57,43801653;2687,582645;True;2
26.07.2023 6:00;5,20661157;;2748,739669;True;2
26.07.2023 18:00;5,041322314;51,23966942;2954,090909;True;2
27.07.2023 6:00;5,041322314;;2414,46281;True;2
27.07.2023 18:00;4,710743802;50,41322314;2740,971074;True;2
28.07.2023 6:00;4,834710744;;2457,169421;True;2
28.07.2023 18:00;4,79338843;49,58677686;2785,413223;True;2
29.07.2023 6:00;5;;2365,764463;True;2
29.07.2023 18:00;5;59,91735537;2421,797521;True;2
30.07.2023 6:00;5,165289256;;2284,979339;True;2
30.07.2023 18:00;5,495867769;59,91735537;2510,702479;True;2
31.07.2023 6:00;5,082644628;;2546,694215;True;2
31.07.2023 18:00;5,20661157;82,6446281;2681,818182;True;2
01.08.2023 6:00;4,958677686;;2565,909091;True;2
01.08.2023 18:00;4,834710744;43,38842975;2520,454545;True;2
02.08.2023 6:00;5,289256198;;2424,173554;True;2
02.08.2023 18:00;4,958677686;57,43801653;3099,018182;True;2
03.08.2023 6:00;5,20661157;;1936,219008;True;2
03.08.2023 18:00;5,123966942;84,7107438;2450,155372;True;2
04.08.2023 6:00;4,834710744;;2636,508264;True;2
04.08.2023 18:00;4,958677686;41,32231405;2732,231405;True;2
05.08.2023 6:00;5,082644628;;2584,772727;True;2
05.08.2023 18:00;4,917355372;41,32231405;2554,318182;True;2
06.08.2023 6:00;5,123966942;;2150,53719;True;2
06.08.2023 18:00;5,289256198;57,85123967;2058,946281;True;2
07.08.2023 6:00;5,371900826;;2064,132231;True;2
07.08.2023 18:00;5,082644628;59,50413223;2408,491736;True;2
08.08.2023 6:00;4,958677686;;2838,016529;True;2
08.08.2023 18:00;4,79338843;51,65289256;2536,466942;True;2
09.08.2023 6:00;4,628099174;;2735,123967;False;1
09.08.2023 18:00;4,958677686;;2537,190083;False;1
10.08.2023 6:00;4,462809917;41,32231405;2059,338843;False;1
10.08.2023 18:00;4,628099174;41,32231405;2379,46281;False;1
11.08.2023 6:00;4,79338843;49,58677686;1295,702479;False;1
11.08.2023 18:00;4,876033058;41,32231405;1392,85124;False;1
12.08.2023 6:00;4,876033058;51,23966942;3524,545455;False;1
12.08.2023 18:00;4,628099174;;3528,636364;False;1
13.08.2023 6:00;5,041322314;57,85123967;3295,702479;False;1
13.08.2023 18:00;4,79338843;;3678,099174;False;1
14.08.2023 6:00;5,041322314;57,85123967;3551,260331;False;1
14.08.2023 18:00;5,041322314;;3335,123967;False;1
15.08.2023 6:00;4,79338843;;3089,64876;False;1
15.08.2023 18:00;4,958677686;;2805,991736;False;1
16.08.2023 6:00;4,669421488;;2785,72314;False;1
16.08.2023 18:00;5,20661157;;2752,066116;False;1
17.08.2023 6:00;4,876033058;;2406,61157;False;1
17.08.2023 18:00;5,123966942;;2239,669421;False;1
18.08.2023 6:00;4,710743802;;2545,144628;False;1
18.08.2023 18:00;5,20661157;;2312,644628;False;1
19.08.2023 6:00;4,669421488;;2908,078512;False;1
19.08.2023 18:00;4,628099174;;3049,958678;False;1
20.08.2023 6:00;4,917355372;;2897,334711;False;1
20.08.2023 18:00;4,710743802;;2991,942149;False;1
21.08.2023 6:00;5;;2586,487603;False;1
21.08.2023 18:00;5,041322314;;2877,809917;False;1
22.08.2023 6:00;5,123966942;;2371,652893;False;1
22.08.2023 18:00;5,123966942;;2811,570248;False;1
23.08.2023 6:00;4,834710744;;2633,884298;False;1
23.08.2023 18:00;5,123966942;;2627,892562;False;1
24.08.2023 6:00;4,462809917;;3481,446281;False;1
24.08.2023 18:00;5,041322314;;2425,619835;False;1
25.08.2023 6:00;4,834710744;;2913,533058;False;1
25.08.2023 18:00;4,958677686;;2925,619835;False;1
26.08.2023 6:00;5,495867769;;3678,202479;False;1
26.08.2023 18:00;5,537190083;;2827,14876;False;1
27.08.2023 6:00;5,950413223;;4526,96281;False;1
27.08.2023 18:00;5,454545455;;4135,144628;False;1
28.08.2023 6:00;5,702479339;;2979,731405;False;1
28.08.2023 18:00;5,371900826;;2970,206612;False;1
29.08.2023 6:00;5,785123967;;1818,92562;False;1
29.08.2023 18:00;5,537190083;;2091,07438;False;1
30.08.2023 6:00;5,247933884;;1451,342975;False;1
30.08.2023 18:00;5,702479339;;1498,842975;False;1
31.08.2023 6:00;5,909090909;;2027,913223;False;1
31.08.2023 18:00;5,702479339;;2249,256198;False;1
01.09.2023 6:00;5,785123967;;2739,090909;False;1
01.09.2023 18:00;5,785123967;;2582,644628;False;1
02.09.2023 6:00;5,743801653;;2466,632231;False;1
02.09.2023 18:00;5,785123967;;1600,826446;False;1
03.09.2023 6:00;5,826446281;;2513,181818;False;1
03.09.2023 18:00;5,785123967;;2494,752066;False;1
04.09.2023 6:00;5,785123967;;2292,975207;False;1
04.09.2023 18:00;5,702479339;;2417,256198;False;1
05.09.2023 6:00;6,404958678;;2342,665289;False;1
05.09.2023 18:00;6,115702479;;2027,231405;False;1
06.09.2023 6:00;6,363636364;;1575,929752;False;1
06.09.2023 18:00;6,363636364;;2027,231405;False;1
07.09.2023 6:00;5,454545455;;3070,309917;False;1
07.09.2023 18:00;6,446280992;;3028,719008;False;1
08.09.2023 6:00;6,446280992;;4083,016529;False;1
09.09.2023 6:00;5,991735537;;2500,495868;False;1
09.09.2023 18:00;6,033057851;;2515,289256;False;1
10.09.2023 6:00;5,909090909;;1850,826446;False;1
10.09.2023 18:00;5,867768595;;2461,983471;False;1
11.09.2023 6:00;5,826446281;;2000,900826;False;1
11.09.2023 18:00;5,950413223;;1930,330579;False;1
12.09.2023 6:00;5,537190083;;2936,363636;False;1
12.09.2023 18:00;5,619834711;;2623,264463;False;1
13.09.2023 6:00;5,702479339;;1991,735537;False;1
13.09.2023 18:00;5,702479339;;1534,917355;False;1
14.09.2023 6:00;5,867768595;;1700,18595;False;1
14.09.2023 18:00;5,950413223;;1414,46281;False;1
15.09.2023 6:00;5,578512397;;1616,570248;False;1
15.09.2023 18:00;5,289256198;;2939,669421;False;1
16.09.2023 6:00;5,991735537;;3217,768595;False;1
16.09.2023 18:00;5,537190083;;3173,347107;False;1
17.09.2023 6:00;5,371900826;;3090,082645;False;1
17.09.2023 18:00;5,371900826;;3125,206612;False;1
18.09.2023 6:00;5,330578512;;3374,586777;False;1
18.09.2023 18:00;5,123966942;;3214,46281;False;1
19.09.2023 6:00;5,495867769;;2777,768595;False;1
19.09.2023 18:00;5,123966942;;1813,057851;False;1
20.09.2023 6:00;5,537190083;;2986,177686;False;1
20.09.2023 18:00;5,702479339;;2684,917355;False;1
21.09.2023 6:00;5,661157025;;3037,396694;False;1
21.09.2023 18:00;5,537190083;;2868,595041;False;1
22.09.2023 6:00;5,661157025;;4036,735537;False;1
22.09.2023 18:00;5,537190083;;3228,099174;False;1
23.09.2023 6:00;5,537190083;;2712,293388;False;1
23.09.2023 18:00;5,454545455;;2861,77686;False;1
24.09.2023 6:00;5,371900826;;2635,950413;False;1
24.09.2023 18:00;5,289256198;;2471,694215;False;1
25.09.2023 6:00;5,41322314;;2854,132231;False;1
25.09.2023 18:00;5,619834711;;2951,239669;False;1
26.09.2023 6:00;5,289256198;;2610,950413;False;1
26.09.2023 18:00;5,537190083;;2376,859504;False;1
27.09.2023 6:00;5,454545455;;2444,380165;False;1
27.09.2023 18:00;5,454545455;;2006,115702;False;1
28.09.2023 6:00;5,454545455;;3205,371901;False;1
28.09.2023 18:00;4,876033058;;4021,942149;False;1
29.09.2023 6:00;5,371900826;;2642,561983;False;1
29.09.2023 18:00;5,123966942;;2572,727273;False;1
30.09.2023 6:00;5,495867769;;2247,768595;False;1
30.09.2023 18:00;5,454545455;;2380,991736;False;1
01.10.2023 6:00;5,371900826;;2440,578512;False;1
01.10.2023 18:00;5,537190083;;2824,793388;False;1
02.10.2023 6:00;5,41322314;;2532,210744;False;1
02.10.2023 18:00;5,537190083;;2499,586777;False;1
03.10.2023 6:00;5,20661157;;2828,099174;False;1
03.10.2023 18:00;5,371900826;;2880,165289;False;1
04.10.2023 6:00;5,454545455;;2583,966942;False;1
04.10.2023 18:00;5,289256198;;2710,743802;False;1
05.10.2023 6:00;5,826446281;;2796,983471;False;1
05.10.2023 18:00;5,454545455;;2496,033058;False;1
06.10.2023 6:00;5,495867769;;2656,714876;False;1
06.10.2023 18:00;5,537190083;;2713,38843;False;1
07.10.2023 6:00;5,619834711;;3205,330579;False;1
07.10.2023 18:00;6,115702479;;3487,892562;False;1
08.10.2023 6:00;5,247933884;;3410,661157;False;1
08.10.2023 18:00;5,537190083;;2538,140496;False;1
09.10.2023 6:00;5,123966942;;3301,673554;False;1
09.10.2023 18:00;5,371900826;;2637,31405;False;1
10.10.2023 6:00;4,752066116;;2428,078512;False;1
10.10.2023 18:00;5,950413223;;2743,305785;False;1
11.10.2023 6:00;4,752066116;;2225,909091;False;1
11.10.2023 18:00;5,041322314;;2438,016529;False;1
12.10.2023 6:00;5,41322314;;2948,780992;False;1
12.10.2023 18:00;5,454545455;;2000;False;1
13.10.2023 6:00;5,454545455;;2116,322314;False;1
13.10.2023 18:00;5,289256198;;2333,842975;False;1
14.10.2023 6:00;5,082644628;;2823,842975;False;1
14.10.2023 18:00;5,289256198;;3308,512397;False;1
15.10.2023 6:00;5,495867769;;2777,107438;False;1
15.10.2023 18:00;5,702479339;;2115,578512;False;1
16.10.2023 6:00;5,330578512;;2748,533058;False;1
16.10.2023 18:00;5,371900826;;1770,454545;False;1
17.10.2023 6:00;5,330578512;;2869,64876;False;1
17.10.2023 18:00;5,289256198;;2351,983471;False;1
18.10.2023 6:00;5,537190083;;2328,904959;False;1
18.10.2023 18:00;7,520661157;;2985,165289;False;1
19.10.2023 6:00;5,20661157;;3105,082645;False;1
19.10.2023 18:00;5,537190083;;2747,933884;False;1
20.10.2023 6:00;5,289256198;;2950,330579;False;1
20.10.2023 18:00;5,371900826;;3049,586777;False;1
21.10.2023 6:00;5,289256198;;2722,706612;False;1
21.10.2023 18:00;5,537190083;;2460,661157;False;1
22.10.2023 6:00;5,371900826;;3013,202479;False;1
22.10.2023 18:00;5,454545455;;2712,024793;False;1
23.10.2023 6:00;5,041322314;;2669,008264;False;1
23.10.2023 18:00;5,041322314;;2642,975207;False;1
24.10.2023 6:00;5,082644628;;2977,190083;False;1
24.10.2023 18:00;5,371900826;;2709,917355;False;1
25.10.2023 6:00;5,371900826;;2969,545455;False;1
25.10.2023 18:00;5,537190083;;3214,793388;False;1
26.10.2023 6:00;5,20661157;;2850,991736;False;1
26.10.2023 18:00;5,371900826;;2641,404959;False;1
27.10.2023 6:00;5,20661157;;2619,421488;False;1
27.10.2023 18:00;4,958677686;;2892,561983;False;1
28.10.2023 6:00;5,661157025;;2744,318182;False;1
28.10.2023 18:00;5,702479339;;2487,603306;False;1
29.10.2023 6:00;5,247933884;;2733,553719;False;1
29.10.2023 18:00;5,619834711;;2888,22314;False;1
30.10.2023 6:00;5,330578512;;2712,933884;False;1
30.10.2023 18:00;5,123966942;;2625,082645;False;1
31.10.2023 6:00;5,330578512;;2614,876033;False;1
31.10.2023 18:00;4,710743802;;2560,330579;False;1
01.11.2023 6:00;5,330578512;;2592,190083;False;1
01.11.2023 18:00;5,454545455;;2566,942149;False;1
02.11.2023 6:00;5,123966942;;2822,5;False;1
02.11.2023 18:00;5,371900826;;2555,371901;False;1
03.11.2023 6:00;5,041322314;;2748,243802;False;1
03.11.2023 18:00;5,371900826;;2707,024793;False;1
04.11.2023 6:00;5,371900826;;2736,363636;False;1
04.11.2023 18:00;5,20661157;;3064,049587;False;1
05.11.2023 6:00;5,371900826;;3026,549587;False;1
05.11.2023 18:00;5,041322314;;2987,603306;False;1
06.11.2023 6:00;5,578512397;;2667,644628;False;1
06.11.2023 18:00;5,289256198;;2455,454545;False;1
07.11.2023 6:00;5,330578512;;3416,115702;False;1
07.11.2023 18:00;5,20661157;;3030,826446;False;1
08.11.2023 6:00;5,371900826;;2786,632231;False;1
08.11.2023 18:00;5,702479339;;3190,330579;False;1
09.11.2023 6:00;5,41322314;;1977,045455;False;1
09.11.2023 18:00;5,371900826;;3173,801653;False;1
10.11.2023 6:00;5,082644628;;3067,004132;False;1
10.11.2023 18:00;5,20661157;;2950;False;1
11.11.2023 6:00;5,330578512;;2855,18595;False;1
11.11.2023 18:00;5,289256198;;2825,619835;False;1
12.11.2023 6:00;5,371900826;;2928,491736;False;1
12.11.2023 18:00;5,20661157;;2458,677686;False;1
13.11.2023 6:00;5,537190083;;2381,61157;False;1
13.11.2023 18:00;5,702479339;;2595,041322;False;1
14.11.2023 6:00;5,619834711;;3100,206612;False;1
14.11.2023 18:00;5,289256198;;2336,818182;False;1
15.11.2023 6:00;5,578512397;;2207,975207;False;1
15.11.2023 18:00;5,289256198;;1637,355372;False;1
16.11.2023 6:00;5,165289256;;2427,830579;False;1
16.11.2023 18:00;5,041322314;;2363,966942;False;1
17.11.2023 6:00;4,834710744;;2101,735537;False;1
17.11.2023 18:00;5,041322314;;2204,173554;False;1
18.11.2023 6:00;5,123966942;;2404,214876;False;1
18.11.2023 18:00;4,545454545;;2673,140496;False;1
19.11.2023 6:00;5,041322314;;2774,504132;False;1
19.11.2023 18:00;5,041322314;;2718,38843;False;1
20.11.2023 6:00;5,247933884;;2748,760331;False;1
20.11.2023 18:00;5,041322314;;2413,22314;False;1
21.11.2023 6:00;5,20661157;;3189,772727;False;1
21.11.2023 18:00;5,20661157;;3462,809917;False;1
22.11.2023 6:00;5,289256198;;2788,367769;False;1
22.11.2023 18:00;5,371900826;;2727,520661;False;1
23.11.2023 6:00;5,247933884;;2792,14876;False;1
23.11.2023 18:00;4,958677686;;2943,347107;False;1
24.11.2023 6:00;4,834710744;;2942,975207;False;1
24.11.2023 18:00;4,876033058;;2938,305785;False;1
25.11.2023 6:00;5,247933884;;2596,714876;False;1
25.11.2023 18:00;5,123966942;;2384,628099;False;1
26.11.2023 6:00;5,537190083;;2614,566116;False;1
26.11.2023 18:00;5,454545455;;2470,041322;False;1
27.11.2023 6:00;5,330578512;;2781,260331;False;1
27.11.2023 18:00;5,371900826;;2402,272727;False;1
28.11.2023 6:00;5,082644628;;2839,669421;False;1
